source https://www.myget.org/F/cefsharp/
source https://www.nuget.org/api/v2/
framework >= net452

nuget Antlr 3.4.1.9004
nuget bootstrap 3.0.0
nuget EntityFramework 6.1.3
nuget jQuery 1.10.2
nuget jQuery.Validation 1.11.1
nuget Microsoft.AspNet.Identity.Core 2.2.1
nuget Microsoft.AspNet.Identity.EntityFramework 2.2.1
nuget Microsoft.AspNet.Identity.Owin 2.2.1
nuget Microsoft.AspNet.Mvc 5.2.3
nuget Microsoft.AspNet.Razor 3.2.3
nuget Microsoft.AspNet.Web.Optimization 1.1.3
nuget Microsoft.AspNet.WebPages 3.2.3
nuget Microsoft.CodeDom.Providers.DotNetCompilerPlatform 1.0.0
nuget Microsoft.jQuery.Unobtrusive.Validation 3.2.3
nuget Microsoft.Net.Compilers 1.0.0
nuget Microsoft.Owin 3.0.1
nuget Microsoft.Owin.Host.SystemWeb 3.0.1
nuget Microsoft.Owin.Security 3.0.1
nuget Microsoft.Owin.Security.Cookies 3.0.1
nuget Microsoft.Owin.Security.Facebook 3.0.1
nuget Microsoft.Owin.Security.Google 3.0.1
nuget Microsoft.Owin.Security.MicrosoftAccount 3.0.1
nuget Microsoft.Owin.Security.OAuth 3.0.1
nuget Microsoft.Owin.Security.Twitter 3.0.1
nuget Microsoft.Web.Infrastructure 1.0.0.0
nuget Modernizr 2.6.2
nuget Newtonsoft.Json 6.0.4
nuget Owin 1.0
nuget Respond 1.2.0
nuget WebGrease 1.5.2
